age,mass,luminosity,temperature,gravity,radius,Mv,Mr,Mi,Mj,Mh,Mk,Mll,Mm
0.001,0.0005,-5.37,628,2.645,0.176,27.57,23.01,20.15,16.55,16.28,16.43,13.15,12.45
0.001,0.001,-4.715,942,2.996,0.166,25.16,20.65,18.08,14.52,14.11,13.69,11.52,11.45
0.001,0.002,-4.137,1285,3.259,0.174,22.07,18.3,16.09,12.87,12.38,11.95,10.27,10.64
0.001,0.003,-3.746,1553,3.372,0.187,20.51,17.13,14.78,11.81,11.36,10.89,9.57,10.09
0.001,0.004,-3.482,1747,3.438,0.2,19.66,16.37,14.15,11.12,10.71,10.21,9.12,9.66
0.001,0.005,-3.273,1901,3.472,0.215,19,15.72,13.45,10.6,10.22,9.73,8.77,9.28
0.001,0.006,-3.129,2004,3.499,0.228,18.48,15.25,12.96,10.23,9.87,9.4,8.52,8.97
0.001,0.007,-2.998,2098,3.515,0.242,17.94,14.82,12.5,9.91,9.55,9.11,8.29,8.69
0.001,0.008,-2.893,2159,3.517,0.258,17.51,14.5,12.17,9.67,9.3,8.87,8.08,8.45
0.001,0.009,-2.811,2207,3.525,0.271,17.17,14.25,11.92,9.48,9.11,8.68,7.92,8.26
0.001,0.01,-2.735,2251,3.529,0.285,16.85,14.02,11.7,9.3,8.93,8.52,7.78,8.09
0.001,0.012,-2.615,2321,3.541,0.307,16.33,13.66,11.34,9.02,8.65,8.25,7.54,7.81
0.001,0.015,-2.455,2400,3.537,0.345,15.64,13.16,10.87,8.64,8.27,7.89,7.21,7.45
0.001,0.02,-2.28,2484,3.546,0.395,14.88,12.6,10.35,8.22,7.86,7.49,6.85,7.05
0.001,0.03,-2.174,2598,3.694,0.408,14.17,12.16,9.99,8,7.62,7.27,6.68,6.85
0.001,0.04,-1.939,2746,3.681,0.478,12.99,11.3,9.35,7.5,7.1,6.76,6.22,6.31
0.001,0.05,-1.637,2768,3.489,0.666,12.21,10.53,8.59,6.74,6.35,6.02,5.48,5.57
0.001,0.06,-1.604,2824,3.57,0.665,11.95,10.35,8.47,6.68,6.28,5.96,5.44,5.52
0.001,0.07,-1.478,2853,3.529,0.753,11.58,10,8.14,6.37,5.96,5.65,5.15,5.23
0.001,0.072,-1.455,2858,3.52,0.771,11.51,9.94,8.08,6.31,5.9,5.6,5.1,5.18
0.001,0.075,-1.389,2833,3.457,0.847,11.44,9.83,7.94,6.14,5.73,5.42,4.91,5
0.001,0.08,-1.373,2869,3.492,0.84,11.29,9.73,7.88,6.11,5.7,5.4,4.9,4.98
0.001,0.09,-1.289,2867,3.457,0.927,11.11,9.53,7.67,5.89,5.48,5.18,4.69,4.77
0.001,0.1,-1.187,2856,3.394,1.051,10.92,9.31,7.43,5.63,5.22,4.92,4.43,4.51
0.005,0.0005,-6.079,455,2.794,0.148,29.65,25.39,22.25,19.37,18.91,20.96,15.03,13.92
0.005,0.001,-5.522,644,3.141,0.141,27.67,23.18,20.34,16.84,16.57,16.97,13.56,12.85
0.005,0.002,-4.92,901,3.425,0.143,26,21.48,18.8,14.94,14.66,14.3,12.07,11.83
0.005,0.003,-4.552,1098,3.576,0.148,24.45,20.08,17.54,13.89,13.56,13.21,11.21,11.31
0.005,0.004,-4.283,1263,3.675,0.152,22.97,18.96,16.61,13.16,12.79,12.46,10.66,10.96
0.005,0.005,-4.061,1413,3.745,0.157,21.84,18.13,15.69,12.58,12.17,11.85,10.23,10.67
0.005,0.006,-3.886,1543,3.802,0.161,21.06,17.57,15.19,12.11,11.72,11.36,9.92,10.44
0.005,0.007,-3.725,1668,3.843,0.166,20.4,17.08,14.85,11.69,11.3,10.9,9.64,10.2
0.005,0.008,-3.579,1786,3.874,0.171,19.86,16.61,14.38,11.33,10.95,10.52,9.4,9.97
0.005,0.009,-3.46,1885,3.9,0.176,19.43,16.22,13.96,11.04,10.68,10.24,9.22,9.76
0.005,0.01,-3.363,1965,3.921,0.181,19.05,15.87,13.61,10.8,10.44,10,9.06,9.57
0.005,0.012,-3.194,2102,3.948,0.192,18.36,15.28,12.98,10.39,10.03,9.61,8.77,9.21
0.005,0.015,-2.981,2264,3.96,0.212,17.38,14.6,12.3,9.92,9.53,9.14,8.39,8.72
0.005,0.02,-2.661,2452,3.905,0.261,15.91,13.59,11.34,9.18,8.79,8.42,7.77,8
0.005,0.03,-2.262,2616,3.795,0.363,14.29,12.34,10.21,8.23,7.85,7.5,6.91,7.07
0.005,0.04,-2.068,2754,3.814,0.41,13.26,11.59,9.65,7.82,7.42,7.08,6.54,6.63
0.005,0.05,-1.846,2806,3.722,0.51,12.56,10.96,9.07,7.28,6.88,6.55,6.03,6.11
0.005,0.06,-1.902,2875,3.899,0.455,12.48,10.96,9.16,7.45,7.03,6.72,6.22,6.3
0.005,0.07,-1.829,2916,3.917,0.481,12.19,10.72,8.95,7.28,6.85,6.55,6.07,6.14
0.005,0.072,-1.814,2921,3.918,0.488,12.14,10.67,8.91,7.24,6.82,6.51,6.03,6.11
0.005,0.075,-1.716,2912,3.832,0.55,11.94,10.46,8.68,6.99,6.57,6.27,5.78,5.86
0.005,0.08,-1.76,2946,3.925,0.51,11.95,10.51,8.77,7.11,6.68,6.39,5.92,6
0.005,0.09,-1.696,2974,3.928,0.54,11.73,10.31,8.59,6.96,6.53,6.24,5.78,5.85
0.005,0.1,-1.582,2983,3.865,0.611,11.45,10.03,8.31,6.67,6.24,5.95,5.5,5.58
0.01,0.0005,-6.38,394,2.847,0.14,30.74,26.62,23.47,20.7,20.16,23.4,15.83,14.61
0.01,0.001,-5.87,540,3.184,0.134,28.5,24.15,21.21,18.12,17.79,19.05,14.48,13.5
0.01,0.002,-5.298,746,3.474,0.136,26.99,22.47,19.71,16.02,15.79,15.86,13.02,12.47
0.01,0.003,-4.914,920,3.631,0.139,25.96,21.46,18.78,14.88,14.65,14.33,12.09,11.84
0.01,0.004,-4.645,1064,3.739,0.141,24.93,20.54,17.94,14.12,13.85,13.51,11.46,11.45
0.01,0.005,-4.429,1193,3.82,0.144,23.89,19.67,17.18,13.52,13.22,12.92,10.99,11.18
0.01,0.006,-4.244,1316,3.883,0.147,22.89,18.9,16.49,13.03,12.68,12.41,10.62,10.95
0.01,0.007,-4.091,1426,3.937,0.149,22.08,18.29,15.74,12.64,12.27,11.99,10.33,10.77
0.01,0.008,-3.945,1536,3.978,0.152,21.33,17.78,15.37,12.25,11.87,11.56,10.07,10.58
0.01,0.009,-3.82,1635,4.013,0.155,20.76,17.38,15.16,11.92,11.54,11.19,9.84,10.4
0.01,0.01,-3.704,1731,4.042,0.158,20.29,17,14.79,11.63,11.26,10.87,9.65,10.23
0.01,0.012,-3.488,1915,4.081,0.165,19.46,16.27,14.01,11.1,10.75,10.33,9.32,9.87
0.01,0.015,-3.125,2188,4.046,0.192,17.94,15.02,12.71,10.25,9.87,9.47,8.68,9.07
0.01,0.02,-2.709,2442,3.945,0.249,16.07,13.72,11.47,9.3,8.91,8.54,7.88,8.11
0.01,0.03,-2.435,2622,3.971,0.296,14.67,12.74,10.63,8.68,8.28,7.93,7.35,7.5
0.01,0.04,-2.411,2734,4.145,0.28,14.16,12.46,10.49,8.67,8.25,7.92,7.37,7.5
0.01,0.05,-2.233,2821,4.118,0.323,13.43,11.86,10,8.26,7.84,7.52,7,7.1
0.01,0.06,-2.188,2871,4.184,0.328,13.18,11.67,9.85,8.16,7.73,7.43,6.93,7.03
0.01,0.07,-2.099,2919,4.189,0.352,12.83,11.37,9.6,7.95,7.52,7.22,6.74,6.83
0.01,0.072,-2.083,2927,4.19,0.357,12.77,11.32,9.55,7.91,7.48,7.18,6.7,6.8
0.01,0.075,-2.022,2942,4.156,0.379,12.58,11.14,9.4,7.76,7.33,7.04,6.56,6.65
0.01,0.08,-2.016,2958,4.188,0.377,12.53,11.1,9.37,7.75,7.32,7.03,6.56,6.65
0.01,0.09,-1.943,2993,4.186,0.401,12.26,10.87,9.17,7.58,7.14,6.86,6.41,6.49
0.01,0.1,-1.854,3024,4.161,0.435,11.97,10.61,8.94,7.37,6.93,6.65,6.21,6.29
0.05,0.0005,-7.069,285,2.975,0.12,35.46,31.35,28.21,24.23,23.59,31.08,17.89,16.24
0.05,0.001,-6.587,375,3.267,0.122,30.95,26.94,24.01,21.1,20.8,25.14,16.44,15.02
0.05,0.002,-6.1,491,3.551,0.124,28.82,24.6,21.73,18.92,18.55,20.7,15.15,13.94
0.05,0.003,-5.789,585,3.719,0.125,27.96,23.59,20.74,17.63,17.39,18.67,14.31,13.34
0.05,0.004,-5.531,676,3.837,0.126,27.4,22.94,20.12,16.72,16.51,17.21,13.64,12.85
0.05,0.005,-5.336,756,3.933,0.126,26.98,22.5,19.69,16.09,15.91,16.2,13.16,12.51
0.05,0.006,-5.152,840,4.012,0.126,26.56,22.07,19.3,15.51,15.36,15.34,12.72,12.21
0.05,0.007,-4.978,928,4.078,0.127,26.12,21.66,18.93,14.98,14.85,14.64,12.31,11.94
0.05,0.008,-4.832,1010,4.136,0.127,25.68,21.28,18.59,14.55,14.41,14.14,11.97,11.74
0.05,0.009,-4.706,1085,4.187,0.127,25.24,20.9,18.23,14.19,14.04,13.76,11.69,11.59
0.05,0.01,-4.569,1171,4.228,0.127,24.68,20.41,17.79,13.82,13.64,13.38,11.38,11.43
0.05,0.012,-4.052,1520,4.243,0.137,21.96,18.24,15.71,12.49,12.17,11.95,10.34,10.81
0.05,0.015,-3.568,1903,4.246,0.153,19.72,16.53,14.26,11.29,10.94,10.56,9.5,10.06
0.05,0.02,-3.642,1909,4.45,0.139,19.95,16.76,14.47,11.47,11.13,10.79,9.69,10.26
0.05,0.03,-3.311,2246,4.578,0.147,18.27,15.43,13.12,10.7,10.33,9.98,9.19,9.63
0.05,0.04,-3.08,2480,4.644,0.158,16.88,14.57,12.33,10.21,9.81,9.48,8.82,9.12
0.05,0.05,-2.884,2651,4.661,0.173,15.72,13.8,11.7,9.79,9.38,9.06,8.48,8.7
0.05,0.06,-2.755,2759,4.68,0.185,15,13.29,11.3,9.51,9.09,8.79,8.24,8.42
0.05,0.07,-2.647,2837,4.688,0.198,14.46,12.87,10.98,9.27,8.84,8.55,8.04,8.19
0.05,0.072,-2.623,2852,4.685,0.202,14.36,12.79,10.91,9.22,8.79,8.5,7.99,8.14
0.05,0.075,-2.591,2872,4.683,0.206,14.21,12.67,10.82,9.15,8.71,8.42,7.92,8.07
0.05,0.08,-2.551,2901,4.689,0.212,14.02,12.52,10.7,9.06,8.62,8.34,7.85,7.99
0.05,0.09,-2.472,2948,4.689,0.225,13.69,12.24,10.48,8.88,8.44,8.16,7.68,7.82
0.05,0.1,-2.397,2989,4.683,0.238,13.38,11.98,10.26,8.7,8.26,7.99,7.53,7.65
0.1,0.0005,-7.418,240,3.02,0.114,41.98,37.51,34,28.42,26.59,37.66,19.57,17.64
0.1,0.001,-6.957,309,3.3,0.117,32.58,28.68,25.89,22.43,22.38,29.11,17.41,15.69
0.1,0.002,-6.383,425,3.58,0.12,29.69,25.62,22.79,20.05,19.76,23.13,15.94,14.55
0.1,0.003,-6.112,493,3.746,0.121,28.71,24.48,21.66,18.88,18.57,20.88,15.21,13.93
0.1,0.004,-5.88,563,3.869,0.122,28.09,23.77,20.95,17.95,17.71,19.35,14.59,13.5
0.1,0.005,-5.686,630,3.965,0.122,27.65,23.25,20.44,17.23,17.02,18.15,14.06,13.14
0.1,0.006,-5.534,688,4.048,0.121,27.36,22.92,20.09,16.71,16.51,17.26,13.67,12.83
0.1,0.007,-5.365,760,4.117,0.121,27.03,22.55,19.74,16.16,16.01,16.38,13.26,12.55
0.1,0.008,-5.246,816,4.18,0.12,26.77,22.28,19.49,15.76,15.65,15.79,12.97,12.35
0.1,0.009,-5.103,886,4.232,0.12,26.45,21.96,19.19,15.32,15.23,15.16,12.63,12.13
0.1,0.01,-4.978,953,4.279,0.12,26.1,21.66,18.92,14.94,14.86,14.69,12.34,11.96
0.1,0.012,-4.332,1335,4.297,0.129,23.53,19.44,16.79,13.2,12.97,12.76,10.9,11.17
0.1,0.015,-4.281,1399,4.424,0.124,23.3,19.24,16.46,13.05,12.82,12.65,10.83,11.15
0.1,0.02,-4.11,1561,4.569,0.122,22.3,18.55,16.08,12.6,12.34,12.17,10.53,10.99
0.1,0.03,-3.668,1979,4.715,0.126,19.96,16.8,14.48,11.52,11.2,10.9,9.82,10.38
0.1,0.04,-3.386,2270,4.797,0.132,18.46,15.63,13.31,10.89,10.52,10.19,9.39,9.84
0.1,0.05,-3.167,2493,4.837,0.141,17.09,14.77,12.53,10.43,10.02,9.71,9.04,9.37
0.1,0.06,-3.008,2648,4.863,0.15,16.08,14.12,12.01,10.1,9.68,9.37,8.78,9.03
0.1,0.07,-2.879,2762,4.874,0.16,15.33,13.59,11.6,9.82,9.39,9.1,8.55,8.75
0.1,0.072,-2.856,2782,4.875,0.162,15.2,13.5,11.53,9.77,9.34,9.05,8.51,8.7
0.1,0.075,-2.821,2809,4.875,0.166,15.01,13.36,11.42,9.69,9.26,8.97,8.44,8.63
0.1,0.08,-2.776,2846,4.88,0.17,14.77,13.18,11.29,9.6,9.16,8.87,8.36,8.53
0.1,0.09,-2.689,2910,4.884,0.18,14.34,12.85,11.03,9.4,8.96,8.68,8.19,8.35
0.1,0.1,-2.617,2960,4.887,0.189,14.02,12.58,10.82,9.24,8.8,8.52,8.05,8.19
0.12,0.0005,-7.526,227,3.032,0.113,43.82,39.25,35.63,29.59,27.43,39.5,20.03,18.03
0.12,0.001,-7.043,295,3.307,0.116,33.54,29.61,26.78,23.06,22.92,30.33,17.71,15.92
0.12,0.002,-6.481,403,3.588,0.119,29.96,25.94,23.13,20.41,20.14,23.91,16.18,14.75
0.12,0.003,-6.183,475,3.753,0.12,28.93,24.74,21.93,19.17,18.88,21.55,15.42,14.09
0.12,0.004,-5.97,537,3.876,0.121,28.29,24,21.19,18.29,18.03,19.95,14.84,13.66
0.12,0.005,-5.781,599,3.974,0.121,27.81,23.44,20.64,17.53,17.32,18.69,14.3,13.31
0.12,0.006,-5.602,665,4.055,0.12,27.48,23.06,20.24,16.94,16.75,17.67,13.85,12.97
0.12,0.007,-5.477,716,4.127,0.12,27.25,22.79,19.97,16.51,16.35,16.95,13.53,12.73
0.12,0.008,-5.326,783,4.188,0.119,26.95,22.46,19.65,16.02,15.9,16.18,13.17,12.48
0.12,0.009,-5.219,835,4.243,0.119,26.71,22.22,19.43,15.67,15.58,15.68,12.92,12.31
0.12,0.01,-5.088,900,4.29,0.119,26.41,21.93,19.16,15.26,15.18,15.09,12.6,12.11
0.12,0.012,-4.432,1273,4.314,0.126,24.05,19.88,17.26,13.45,13.25,13.03,11.11,11.29
0.12,0.015,-4.436,1298,4.45,0.121,24.12,19.95,17.25,13.43,13.27,13.07,11.15,11.34
0.12,0.02,-4.218,1484,4.59,0.119,22.95,19.01,16.31,12.87,12.65,12.51,10.75,11.13
0.12,0.03,-3.764,1905,4.745,0.122,20.43,17.19,14.87,11.75,11.44,11.17,9.98,10.56
0.12,0.04,-3.472,2204,4.831,0.127,18.9,15.94,13.6,11.08,10.72,10.4,9.54,10.03
0.12,0.05,-3.244,2441,4.878,0.135,17.51,15.05,12.78,10.6,10.2,9.89,9.19,9.55
0.12,0.06,-3.083,2606,4.909,0.142,16.44,14.38,12.22,10.26,9.84,9.54,8.93,9.2
0.12,0.07,-2.944,2733,4.921,0.152,15.6,13.81,11.78,9.97,9.54,9.25,8.69,8.91
0.12,0.072,-2.922,2753,4.923,0.153,15.47,13.72,11.71,9.92,9.49,9.2,8.65,8.86
0.12,0.075,-2.886,2783,4.923,0.157,15.27,13.57,11.6,9.84,9.41,9.12,8.58,8.78
0.12,0.08,-2.838,2824,4.929,0.161,15.01,13.38,11.45,9.74,9.3,9.02,8.5,8.68
0.12,0.09,-2.753,2894,4.937,0.169,14.56,13.03,11.2,9.56,9.11,8.83,8.34,8.5
0.12,0.1,-2.673,2949,4.936,0.178,14.19,12.73,10.97,9.38,8.93,8.66,8.18,8.33
0.5,0.0005,-8.415,141,3.097,0.105,56.3,51.03,46.6,37.42,33.07,51.62,23.09,20.59
0.5,0.001,-7.753,203,3.365,0.109,47.57,42.88,38.99,31.61,29.15,43.23,20.93,18.68
0.5,0.002,-7.218,272,3.639,0.112,37.05,33,30.06,25.07,24.62,34.02,18.66,16.58
0.5,0.003,-6.913,322,3.805,0.113,32.02,28.23,25.75,22.05,22.27,29.03,17.52,15.53
0.5,0.004,-6.67,370,3.928,0.114,30.65,26.73,24.16,21.01,21.06,26.45,16.85,15.05
0.5,0.005,-6.496,409,4.027,0.113,29.6,25.57,22.94,20.2,20.11,24.54,16.32,14.67
0.5,0.006,-6.34,449,4.112,0.113,29.16,25.05,22.39,19.64,19.51,23.1,15.92,14.36
0.5,0.007,-6.2,488,4.185,0.112,28.71,24.51,21.8,19.1,18.91,21.68,15.52,14.06
0.5,0.008,-6.08,525,4.249,0.111,28.4,24.14,21.41,18.65,18.46,20.74,15.19,13.83
0.5,0.009,-5.963,564,4.307,0.11,28.14,23.82,21.07,18.21,18.04,19.95,14.88,13.63
0.5,0.01,-5.864,599,4.358,0.11,27.91,23.53,20.77,17.8,17.66,19.22,14.59,13.43
0.5,0.012,-5.447,759,4.432,0.11,27.2,22.73,19.91,16.38,16.29,16.82,13.51,12.68
0.5,0.015,-5.404,791,4.557,0.107,27.11,22.63,19.81,16.2,16.16,16.58,13.41,12.6
0.5,0.02,-5.133,936,4.704,0.104,26.53,22.07,19.27,15.33,15.34,15.37,12.78,12.21
0.5,0.03,-4.636,1264,4.905,0.101,24.97,20.77,17.95,13.9,13.87,13.69,11.7,11.68
0.5,0.04,-4.255,1583,5.04,0.1,23.11,19.28,16.74,12.92,12.76,12.68,10.95,11.33
0.5,0.05,-3.955,1875,5.131,0.101,21.31,17.94,15.53,12.21,11.95,11.79,10.44,10.99
0.5,0.06,-3.729,2116,5.194,0.102,19.99,16.91,14.5,11.69,11.36,11.13,10.1,10.63
0.5,0.07,-3.534,2329,5.233,0.106,18.84,16.04,13.68,11.27,10.9,10.63,9.81,10.26
0.5,0.072,-3.498,2369,5.238,0.107,18.6,15.89,13.54,11.19,10.81,10.54,9.75,10.19
0.5,0.075,-3.445,2426,5.244,0.108,18.25,15.66,13.33,11.08,10.69,10.42,9.67,10.08
0.5,0.08,-3.356,2518,5.248,0.111,17.65,15.27,13,10.89,10.49,10.22,9.53,9.89
0.5,0.09,-3.189,2680,5.241,0.119,16.54,14.56,12.43,10.55,10.12,9.85,9.25,9.53
0.5,0.1,-3.047,2804,5.223,0.128,15.68,13.96,11.98,10.25,9.8,9.54,9,9.22
1,0.0005,-8.851,111,3.115,0.102,60.75,55.23,50.5,40.19,35.07,55.87,24.15,21.49
1,0.001,-8.185,160,3.386,0.106,54.15,49.1,44.69,35.58,32.06,49.17,22.4,19.95
1,0.002,-7.56,226,3.662,0.109,44.39,39.91,36.34,29.28,27.8,40.31,20.18,17.94
1,0.003,-7.244,270,3.827,0.111,37.64,33.6,30.73,25.29,24.99,34.51,18.84,16.66
1,0.004,-7.031,304,3.95,0.111,32.62,28.93,26.6,22.49,22.91,30.25,17.91,15.73
1,0.005,-6.831,342,4.051,0.11,31.58,27.79,25.36,21.71,21.98,28.28,17.38,15.36
1,0.006,-6.664,377,4.134,0.11,30.53,26.63,24.12,20.96,21.07,26.39,16.87,15.01
1,0.007,-6.556,403,4.208,0.109,29.77,25.79,23.26,20.41,20.43,25.04,16.54,14.76
1,0.008,-6.417,438,4.272,0.108,29.37,25.31,22.73,19.93,19.89,23.77,16.18,14.5
1,0.009,-6.325,464,4.331,0.107,29.06,24.94,22.33,19.59,19.49,22.85,15.93,14.31
1,0.01,-6.235,491,4.383,0.107,28.74,24.55,21.89,19.23,19.07,21.9,15.65,14.11
1,0.012,-5.955,578,4.467,0.106,28.09,23.75,21.01,18.15,18.03,19.86,14.88,13.6
1,0.015,-5.835,628,4.587,0.103,27.86,23.47,20.72,17.7,17.62,19.05,14.56,13.38
1,0.02,-5.514,766,4.736,0.1,27.31,22.85,20.05,16.56,16.55,17.19,13.72,12.8
1,0.03,-5.071,1009,4.948,0.096,26.4,21.96,19.15,15.1,15.16,15.14,12.67,12.15
1,0.04,-4.696,1271,5.099,0.093,25.19,20.99,18.13,14.04,14.04,13.9,11.88,11.8
1,0.05,-4.374,1543,5.211,0.092,23.73,19.81,17.15,13.21,13.12,13.04,11.25,11.53
1,0.06,-4.106,1801,5.291,0.092,22.13,18.59,16.1,12.56,12.36,12.27,10.77,11.26
1,0.07,-3.829,2082,5.333,0.094,20.44,17.31,14.87,11.93,11.62,11.43,10.32,10.85
1,0.072,-3.772,2140,5.336,0.095,20.12,17.05,14.61,11.8,11.48,11.27,10.23,10.75
1,0.075,-3.679,2234,5.334,0.098,19.59,16.63,14.21,11.6,11.25,11.02,10.08,10.58
1,0.08,-3.527,2383,5.323,0.102,18.67,15.96,13.61,11.26,10.89,10.63,9.84,10.27
1,0.09,-3.268,2627,5.285,0.113,16.98,14.86,12.67,10.72,10.3,10.03,9.4,9.72
1,0.1,-3.083,2784,5.246,0.125,15.86,14.09,12.09,10.33,9.89,9.62,9.07,9.31
5,0.002,-8.57,129,3.698,0.105,60.05,54.63,49.68,38.16,34.52,53.62,23.33,20.8
5,0.003,-8.166,162,3.868,0.105,55.32,50.15,45.63,34.96,32.46,49.21,22.22,19.81
5,0.004,-7.867,193,3.994,0.105,50.68,45.8,41.76,32.14,30.52,45.15,21.28,18.92
5,0.005,-7.644,220,4.095,0.105,46.5,41.92,38.3,29.83,28.84,41.71,20.48,18.16
5,0.006,-7.469,244,4.18,0.104,42.71,38.43,35.18,27.8,27.34,38.67,19.78,17.49
5,0.007,-7.328,265,4.254,0.103,39.29,35.29,32.37,26.02,26,35.96,19.16,16.88
5,0.008,-7.217,284,4.318,0.103,36.31,32.57,29.93,24.5,24.85,33.65,18.64,16.36
5,0.009,-7.124,301,4.376,0.102,33.73,30.22,27.82,23.21,23.85,31.64,18.18,15.91
5,0.01,-7.015,322,4.429,0.101,33.05,29.47,27.06,22.74,23.3,30.49,17.91,15.71
5,0.012,-6.823,361,4.519,0.1,31.58,27.86,25.46,21.77,22.17,28.16,17.41,15.32
5,0.015,-6.671,399,4.634,0.098,30.2,26.35,24,20.85,21.14,26.01,16.96,14.97
5,0.02,-6.401,473,4.786,0.095,29.24,25.17,22.66,19.89,19.92,23.31,16.18,14.45
5,0.03,-6.008,610,5.011,0.09,28.17,23.83,21.17,18.34,18.31,20.04,15.04,13.71
5,0.04,-5.67,760,5.179,0.085,27.58,23.15,20.4,17.04,17.11,17.99,14.17,13.13
5,0.05,-5.353,931,5.313,0.082,27.09,22.63,19.82,15.94,16.05,16.38,13.38,12.63
5,0.06,-4.106,1801,5.291,0.092,26.44,22.03,19.2,15.01,15.13,15.15,12.73,12.27
5,0.07,-3.829,2082,5.333,0.094,24.33,20.36,17.6,13.52,13.5,13.44,11.6,11.77
5,0.072,-3.772,2140,5.336,0.095,23.11,19.36,16.75,12.97,12.85,12.8,11.16,11.54
5,0.075,-3.679,2234,5.334,0.098,21.03,17.8,15.34,12.2,11.92,11.78,10.54,11.06
5,0.08,-3.603,2320,5.353,0.099,19.11,16.28,13.89,11.44,11.07,10.82,9.97,10.43
5,0.09,-3.275,2622,5.289,0.113,17.02,14.88,12.7,10.73,10.31,10.04,9.42,9.73
5,0.1,-3.083,2785,5.247,0.125,15.85,14.09,12.09,10.33,9.89,9.62,9.07,9.31
10,0.003,-8.629,125,3.879,0.104,61.46,55.89,50.79,38.29,35.04,54.28,23.36,20.89
10,0.004,-8.325,149,4.006,0.104,58,52.62,47.86,36.01,33.56,51.11,22.59,20.19
10,0.005,-8.087,172,4.109,0.103,54.62,49.46,45.05,34.06,32.18,48.26,21.92,19.57
10,0.006,-7.888,193,4.195,0.102,51.29,46.38,42.3,32.23,30.85,45.53,21.29,18.97
10,0.007,-7.724,213,4.27,0.102,48.17,43.5,39.72,30.55,29.62,43.01,20.71,18.41
10,0.008,-7.584,232,4.335,0.101,45.19,40.77,37.28,29,28.46,40.66,20.18,17.89
10,0.009,-7.469,249,4.393,0.1,42.49,38.3,35.07,27.62,27.41,38.55,19.7,17.42
10,0.01,-7.368,265,4.445,0.099,39.95,35.99,33,26.34,26.44,36.59,19.26,16.98
10,0.012,-7.204,293,4.536,0.098,35.23,31.68,29.12,24.04,24.64,33.06,18.48,16.2
10,0.015,-7.016,330,4.65,0.096,32.81,29.25,26.8,22.7,23.33,30.46,17.93,15.76
10,0.02,-6.759,389,4.802,0.093,30.75,26.99,24.64,21.28,21.73,27.02,17.21,15.19
10,0.03,-6.358,504,5.029,0.088,28.98,24.87,22.35,19.72,19.68,22.59,16.04,14.37
10,0.04,-6.004,634,5.2,0.083,28.18,23.85,21.19,18.33,18.33,19.99,15.03,13.75
10,0.05,-5.695,776,5.338,0.079,27.64,23.21,20.47,17.1,17.18,18.07,14.23,13.21
10,0.06,-4.106,1801,5.291,0.092,27.2,22.74,19.93,16.04,16.18,16.55,13.5,12.73
10,0.07,-3.829,2082,5.333,0.094,25.69,21.45,18.6,14.37,14.43,14.36,12.27,12.08
10,0.072,-3.772,2140,5.336,0.095,24.17,20.22,17.48,13.44,13.41,13.36,11.55,11.75
10,0.075,-3.679,2234,5.334,0.098,21.1,17.85,15.39,12.23,11.95,11.81,10.56,11.08
10,0.08,-3.602,2322,5.353,0.099,19.1,16.27,13.89,11.43,11.06,10.82,9.97,10.43
10,0.09,-3.274,2624,5.289,0.113,17.01,14.88,12.69,10.73,10.31,10.04,9.41,9.73
10,0.1,-3.082,2786,5.246,0.125,15.85,14.09,12.08,10.32,9.88,9.62,9.07,9.3