mass,age,luminosity,temperature,gravity,radius,metallicity
0.00051,0.192752491,-7.696,200,3,0.1181,0
0.00054,0.128528666,-7.474,225,3,0.1205,0
0.00056,0.088104887,-7.275,250,3,0.1228,0
0.00057,0.061376201,-7.095,275,3,0.1248,0
0.00059,0.043451022,-6.929,300,3,0.127,0
0.00062,0.031260794,-6.775,325,3,0.1292,0
0.00064,0.022490546,-6.632,350,3,0.1313,0
0.00066,0.0161808,-6.498,375,3,0.1334,0
0.00067,0.011885022,-6.374,400,3,0.1353,0
0.00069,0.009141132,-6.258,425,3,0.137,0
0.0007,0.007227698,-6.151,450,3,0.1382,0
0.00072,0.005970353,-6.05,475,3,0.1394,0
0.00073,0.005046613,-5.954,500,3,0.1405,0
0.00074,0.004375221,-5.862,525,3,0.1417,0
0.00075,0.003767038,-5.773,550,3,0.1429,0
0.00077,0.003265878,-5.688,575,3,0.1442,0
0.00078,0.002857591,-5.607,600,3,0.1455,0
0.00081,0.00222331,-5.453,650,3,0.1479,0
0.00083,0.001761976,-5.31,700,3,0.1503,0
0.00086,0.001435489,-5.176,750,3,0.1528,0
0.00089,0.001196741,-5.05,800,3,0.1553,0
0.00092,0.001025652,-4.93,850,3,0.1579,0
0.00095,0.000903649,-4.816,900,3,0.1606,0
0.00098,0.000810961,-4.708,950,3,0.1633,0
0.00102,0.000731139,-4.603,1000,3,0.1664,0
0.00109,0.0005188,-4.409,1100,3,0.1719,0
0.00115,0.000370681,-4.233,1200,3,0.1767,0
0.00121,0.000269774,-4.072,1300,3,0.1813,0
0.00128,0.000204174,-3.92,1400,3,0.1864,0
0.00136,0.000159956,-3.775,1500,3,0.1917,0
0.00144,0.00013122,-3.638,1600,3,0.1973,0
0.00156,0.00011749,-3.498,1700,3,0.2053,0
0.00165,9.46237E-05,-3.374,1800,3,0.2114,0
0.00175,7.90679E-05,-3.254,1900,3,0.2177,0
0.00186,6.85488E-05,-3.139,2000,3,0.2244,0
0.00083,0.374973002,-7.742,200,3.2504,0.1121,0
0.00086,0.259417936,-7.521,225,3.2504,0.1142,0
0.00089,0.184926862,-7.322,250,3.2504,0.1163,0
0.00092,0.134586035,-7.141,275,3.2504,0.1183,0
0.00095,0.1,-6.976,300,3.2504,0.1203,0
0.00098,0.075162289,-6.823,325,3.2504,0.1223,0
0.00101,0.056754461,-6.68,350,3.2504,0.1242,0
0.00104,0.041209752,-6.547,375,3.2504,0.1261,0
0.00107,0.030760968,-6.424,400,3.2504,0.1278,0
0.0011,0.023878113,-6.309,425,3.2504,0.1292,0
0.00112,0.019633603,-6.202,450,3.2504,0.1303,0
0.00113,0.016368165,-6.101,475,3.2504,0.1314,0
0.00115,0.013899526,-6.005,500,3.2504,0.1324,0
0.00117,0.011857687,-5.913,525,3.2504,0.1335,0
0.00119,0.010209395,-5.826,550,3.2504,0.1345,0
0.00121,0.008851156,-5.742,575,3.2504,0.1356,0
0.00123,0.007726806,-5.661,600,3.2504,0.1366,0
0.00126,0.006025596,-5.509,650,3.2504,0.1387,0
0.0013,0.004797334,-5.368,700,3.2504,0.1407,0
0.00134,0.003908409,-5.235,750,3.2504,0.1428,0
0.00138,0.003228494,-5.11,800,3.2504,0.1449,0
0.00142,0.002716439,-4.993,850,3.2504,0.147,0
0.00146,0.002322737,-4.881,900,3.2504,0.1491,0
0.0015,0.002018366,-4.775,950,3.2504,0.1512,0
0.00155,0.001745822,-4.673,1000,3.2504,0.1535,0
0.00164,0.001315225,-4.481,1100,3.2504,0.1581,0
0.00174,0.001013911,-4.304,1200,3.2504,0.163,0
0.00186,0.000816582,-4.137,1300,3.2504,0.1682,0
0.00198,0.000680769,-3.981,1400,3.2504,0.1737,0
0.00211,0.000564937,-3.833,1500,3.2504,0.1794,0
0.00225,0.000470977,-3.693,1600,3.2504,0.1853,0
0.00241,0.000403645,-3.559,1700,3.2504,0.1914,0
0.00258,0.000352371,-3.43,1800,3.2504,0.1981,0
0.00277,0.000305492,-3.304,1900,3.2504,0.2055,0
0.003,0.000274789,-3.181,2000,3.2504,0.2136,0
0.00142,0.922571427,-7.756,200,3.4997,0.1102,0
0.00146,0.647142616,-7.537,225,3.4997,0.1121,0
0.00151,0.467735141,-7.34,250,3.4997,0.1139,0
0.00156,0.333426413,-7.16,275,3.4997,0.1158,0
0.00161,0.24266101,-6.996,300,3.4997,0.1175,0
0.00166,0.177827941,-6.844,325,3.4997,0.1193,0
0.00171,0.130617089,-6.703,350,3.4997,0.121,0
0.00175,0.095719407,-6.571,375,3.4997,0.1227,0
0.0018,0.071944898,-6.449,400,3.4997,0.1241,0
0.00183,0.056234133,-6.335,425,3.4997,0.1253,0
0.00186,0.046344692,-6.229,450,3.4997,0.1263,0
0.00189,0.038904514,-6.129,475,3.4997,0.1272,0
0.00191,0.033036954,-6.034,500,3.4997,0.1281,0
0.00194,0.02831392,-5.943,525,3.4997,0.129,0
0.00197,0.024547089,-5.856,550,3.4997,0.1299,0
0.00199,0.021527817,-5.774,575,3.4997,0.1307,0
0.00202,0.019054607,-5.694,600,3.4997,0.1315,0
0.00207,0.014893611,-5.544,650,3.4997,0.1332,0
0.00212,0.011885022,-5.405,700,3.4997,0.1349,0
0.00218,0.00963829,-5.274,750,3.4997,0.1366,0
0.00223,0.007961594,-5.151,800,3.4997,0.1383,0
0.00229,0.006637431,-5.034,850,3.4997,0.1401,0
0.00235,0.005623413,-4.924,900,3.4997,0.1419,0
0.00241,0.004841724,-4.819,950,3.4997,0.1437,0
0.00247,0.00423643,-4.719,1000,3.4997,0.1455,0
0.0026,0.003288516,-4.531,1100,3.4997,0.1494,0
0.00276,0.002606154,-4.355,1200,3.4997,0.1537,0
0.00292,0.002142891,-4.19,1300,3.4997,0.1583,0
0.00311,0.001807174,-4.034,1400,3.4997,0.1634,0
0.00333,0.001545254,-3.884,1500,3.4997,0.1691,0
0.00359,0.00134586,-3.74,1600,3.4997,0.1754,0
0.00387,0.001177606,-3.602,1700,3.4997,0.1822,0
0.0042,0.001047129,-3.467,1800,3.4997,0.1898,0
0.00459,0.00094189,-3.335,1900,3.4997,0.1984,0
0.0051,0.000857038,-3.2,2000,3.4997,0.2091,0
0.00249,2.238721139,-7.762,200,3.7497,0.1095,0
0.00256,1.534616983,-7.545,225,3.7497,0.1111,0
0.00263,1.081433951,-7.35,250,3.7497,0.1126,0
0.0027,0.788860118,-7.173,275,3.7497,0.1141,0
0.00277,0.582103218,-7.011,300,3.7497,0.1155,0
0.00284,0.434510224,-6.861,325,3.7497,0.117,0
0.00291,0.322849412,-6.722,350,3.7497,0.1184,0
0.00298,0.239331576,-6.592,375,3.7497,0.1198,0
0.00304,0.184926862,-6.471,400,3.7497,0.121,0
0.0031,0.139636836,-6.357,425,3.7497,0.1222,0
0.00314,0.112460497,-6.251,450,3.7497,0.1231,0
0.00318,0.093756201,-6.152,475,3.7497,0.1239,0
0.00322,0.080537844,-6.058,500,3.7497,0.1246,0
0.00326,0.06886523,-5.968,525,3.7497,0.1254,0
0.0033,0.059566214,-5.882,550,3.7497,0.1261,0
0.00333,0.052119471,-5.8,575,3.7497,0.1268,0
0.00337,0.046131757,-5.721,600,3.7497,0.1275,0
0.00344,0.03672823,-5.573,650,3.7497,0.1288,0
0.00352,0.02971666,-5.435,700,3.7497,0.1303,0
0.0036,0.02432204,-5.305,750,3.7497,0.1317,0
0.00368,0.020183664,-5.184,800,3.7497,0.1332,0
0.00376,0.017021585,-5.069,850,3.7497,0.1347,0
0.00385,0.014554591,-4.959,900,3.7497,0.1362,0
0.00393,0.0125603,-4.856,950,3.7497,0.1378,0
0.00403,0.010964782,-4.756,1000,3.7497,0.1394,0
0.00423,0.008433348,-4.57,1100,3.7497,0.1428,0
0.00444,0.006714289,-4.397,1200,3.7497,0.1464,0
0.00468,0.005508077,-4.236,1300,3.7497,0.1502,0
0.00493,0.00462381,-4.084,1400,3.7497,0.1543,0
0.00521,0.003935501,-3.94,1500,3.7497,0.1586,0
0.00554,0.003411929,-3.802,1600,3.7497,0.1634,0
0.0059,0.003006076,-3.668,1700,3.7497,0.1688,0
0.00635,0.002679168,-3.538,1800,3.7497,0.175,0
0.00688,0.002409905,-3.409,1900,3.7497,0.1822,0
0.00753,0.002187762,-3.281,2000,3.7497,0.1905,0
0.00425,5.470159629,-7.779,200,4,0.1073,0
0.00435,3.758374043,-7.565,225,4,0.1086,0
0.00445,2.666858665,-7.372,250,4,0.1098,0
0.00455,1.927524913,-7.197,275,4,0.111,0
0.00465,1.409288798,-7.036,300,4,0.1122,0
0.00475,1.039920166,-6.888,325,4,0.1134,0
0.00484,0.772680585,-6.75,350,4,0.1146,0
0.00493,0.588843655,-6.623,375,4,0.1156,0
0.00501,0.46344692,-6.504,400,4,0.1165,0
0.00509,0.370680722,-6.392,425,4,0.1174,0
0.00516,0.299916252,-6.287,450,4,0.1182,0
0.00523,0.24603676,-6.187,475,4,0.119,0
0.00529,0.206538016,-6.093,500,4,0.1197,0
0.00535,0.176197605,-6.003,525,4,0.1204,0
0.00541,0.151356125,-5.917,550,4,0.1211,0
0.00546,0.132129563,-5.836,575,4,0.1217,0
0.00552,0.115611224,-5.757,600,4,0.1223,0
0.00563,0.092044957,-5.61,650,4,0.1235,0
0.00574,0.074644876,-5.473,700,4,0.1247,0
0.00585,0.06180164,-5.345,750,4,0.1259,0
0.00596,0.0519996,-5.224,800,4,0.1271,0
0.00608,0.044055486,-5.11,850,4,0.1284,0
0.00621,0.0374973,-5.002,900,4,0.1297,0
0.00634,0.032284941,-4.899,950,4,0.131,0
0.00647,0.028054336,-4.801,1000,4,0.1324,0
0.00675,0.021827299,-4.617,1100,4,0.1353,0
0.00706,0.017538805,-4.447,1200,4,0.1383,0
0.00738,0.01428894,-4.288,1300,4,0.1415,0
0.00774,0.01191242,-4.138,1400,4,0.1449,0
0.00814,0.010139114,-3.997,1500,4,0.1485,0
0.00856,0.008810489,-3.863,1600,4,0.1523,0
0.00903,0.007798301,-3.734,1700,4,0.1565,0
0.00959,0.006950243,-3.609,1800,4,0.1613,0
0.01027,0.006251727,-3.485,1900,4,0.1668,0
0.0111,0.005662393,-3.362,2000,4,0.1735,0
0.00702,13.21295634,-7.812,200,4.2504,0.1034,0
0.00715,9.120108394,-7.599,225,4.2504,0.1043,0
0.00727,6.591738952,-7.409,250,4.2504,0.1052,0
0.0074,4.83058802,-7.236,275,4.2504,0.1061,0
0.00753,3.589219346,-7.077,300,4.2504,0.1071,0
0.00767,2.636331386,-6.93,325,4.2504,0.1081,0
0.00781,1.9498446,-6.793,350,4.2504,0.109,0
0.00794,1.455459081,-6.666,375,4.2504,0.1099,0
0.00805,1.142878335,-6.548,400,4.2504,0.1107,0
0.00814,0.928966387,-6.438,425,4.2504,0.1113,0
0.00823,0.774461798,-6.334,450,4.2504,0.1119,0
0.00832,0.642687717,-6.235,475,4.2504,0.1125,0
0.00841,0.540754323,-6.142,500,4.2504,0.1132,0
0.0085,0.458141887,-6.052,525,4.2504,0.1138,0
0.00858,0.394457302,-5.967,550,4.2504,0.1143,0
0.00866,0.342767787,-5.886,575,4.2504,0.1149,0
0.00875,0.30060763,-5.808,600,4.2504,0.1154,0
0.0089,0.23659197,-5.661,650,4.2504,0.1164,0
0.00906,0.191866874,-5.525,700,4.2504,0.1174,0
0.00921,0.159955803,-5.398,750,4.2504,0.1184,0
0.00937,0.134896288,-5.278,800,4.2504,0.1195,0
0.00953,0.115345326,-5.165,850,4.2504,0.1205,0
0.0097,0.1,-5.059,900,4.2504,0.1215,0
0.00987,0.087498378,-4.957,950,4.2504,0.1226,0
0.01005,0.076913044,-4.86,1000,4.2504,0.1237,0
0.01045,0.063973484,-4.678,1100,4.2504,0.1261,0
0.01086,0.054325033,-4.509,1200,4.2504,0.1286,0
0.01131,0.050234259,-4.353,1300,4.2504,0.1313,0
0.01181,0.055847019,-4.205,1400,4.2504,0.1341,0
0.01236,0.067452803,-4.066,1500,4.2504,0.1372,0
0.01294,0.071944898,-3.934,1600,4.2504,0.1403,0
0.01354,0.063095734,-3.809,1700,4.2504,0.1436,0
0.01422,0.052119471,-3.688,1800,4.2504,0.1472,0
0.01503,0.042559841,-3.57,1900,4.2504,0.1513,0
0.01598,0.034994517,-3.454,2000,4.2504,0.156,0
0.0112,31.26079367,-7.858,200,4.4997,0.098,0
0.01138,22.85598803,-7.647,225,4.4997,0.0988,0
0.01155,16.74942876,-7.457,250,4.4997,0.0995,0
0.01173,12.27439231,-7.285,275,4.4997,0.1003,0
0.0119,9.078205302,-7.127,300,4.4997,0.101,0
0.01208,6.807693587,-6.982,325,4.4997,0.1018,0
0.01225,5.116818355,-6.847,350,4.4997,0.1025,0
0.0124,3.990249024,-6.722,375,4.4997,0.1031,0
0.01252,3.235936569,-6.605,400,4.4997,0.1036,0
0.01264,2.703958364,-6.496,425,4.4997,0.1041,0
0.01275,2.264644308,-6.393,450,4.4997,0.1046,0
0.01287,1.892343619,-6.295,475,4.4997,0.1051,0
0.01299,1.592208727,-6.202,500,4.4997,0.1056,0
0.01311,1.342764961,-6.113,525,4.4997,0.106,0
0.01323,1.158777356,-6.029,550,4.4997,0.1065,0
0.01334,1.00461579,-5.948,575,4.4997,0.107,0
0.01345,0.874983775,-5.87,600,4.4997,0.1074,0
0.01368,0.677641508,-5.724,650,4.4997,0.1083,0
0.0139,0.544502653,-5.588,700,4.4997,0.1092,0
0.01411,0.450816705,-5.462,750,4.4997,0.11,0
0.01432,0.379314985,-5.343,800,4.4997,0.1108,0
0.01453,0.324339617,-5.232,850,4.4997,0.1116,0
0.01475,0.281190083,-5.126,900,4.4997,0.1125,0
0.01497,0.246603934,-5.025,950,4.4997,0.1133,0
0.01521,0.21677041,-4.929,1000,4.4997,0.1142,0
0.01573,0.171395731,-4.749,1100,4.4997,0.1162,0
0.01628,0.138356638,-4.583,1200,4.4997,0.1182,0
0.01689,0.114551294,-4.428,1300,4.4997,0.1204,0
0.01754,0.095499259,-4.283,1400,4.4997,0.1227,0
0.01824,0.081283052,-4.146,1500,4.4997,0.1251,0
0.01901,0.07014553,-4.016,1600,4.4997,0.1277,0
0.01982,0.061517687,-3.893,1700,4.4997,0.1304,0
0.02072,0.054701596,-3.774,1800,4.4997,0.1333,0
0.02177,0.049203954,-3.659,1900,4.4997,0.1367,0
0.02293,0.044258837,-3.547,2000,4.4997,0.1403,0
0.01741,76.55966069,-7.917,200,4.7497,0.0916,0
0.01764,55.71857489,-7.706,225,4.7497,0.0922,0
0.01789,39.26449354,-7.517,250,4.7497,0.0929,0
0.01813,28.1190083,-7.346,275,4.7497,0.0935,0
0.01835,20.79696687,-7.189,300,4.7497,0.0941,0
0.01856,15.48816619,-7.045,325,4.7497,0.0946,0
0.01877,11.50800389,-6.912,350,4.7497,0.0952,0
0.01897,8.749837752,-6.787,375,4.7497,0.0956,0
0.01912,7.128530301,-6.672,400,4.7497,0.096,0
0.01927,5.902010802,-6.563,425,4.7497,0.0964,0
0.01941,4.988844875,-6.461,450,4.7497,0.0968,0
0.01957,4.207266284,-6.363,475,4.7497,0.0971,0
0.01971,3.597493352,-6.271,500,4.7497,0.0975,0
0.01986,3.104559588,-6.183,525,4.7497,0.0979,0
0.02001,2.685344446,-6.099,550,4.7497,0.0982,0
0.02016,2.333458062,-6.018,575,4.7497,0.0986,0
0.02032,2.032357011,-5.941,600,4.7497,0.099,0
0.02062,1.588546749,-5.796,650,4.7497,0.0997,0
0.02091,1.276438809,-5.661,700,4.7497,0.1004,0
0.02119,1.049542429,-5.535,750,4.7497,0.1011,0
0.02147,0.879022517,-5.417,800,4.7497,0.1018,0
0.02175,0.748169501,-5.306,850,4.7497,0.1024,0
0.02204,0.647142616,-5.201,900,4.7497,0.1031,0
0.02234,0.563637656,-5.102,950,4.7497,0.1038,0
0.02264,0.497737085,-5.006,1000,4.7497,0.1045,0
0.02329,0.392644935,-4.829,1100,4.7497,0.106,0
0.024,0.315500462,-4.664,1200,4.7497,0.1076,0
0.02478,0.258821292,-4.512,1300,4.7497,0.1093,0
0.02562,0.216271852,-4.368,1400,4.7497,0.1112,0
0.02656,0.183231442,-4.233,1500,4.7497,0.1132,0
0.02755,0.157398286,-4.105,1600,4.7497,0.1153,0
0.02862,0.137404198,-3.983,1700,4.7497,0.1175,0
0.02978,0.121338885,-3.866,1800,4.7497,0.1199,0
0.03106,0.108143395,-3.754,1900,4.7497,0.1224,0
0.03248,0.097498964,-3.646,2000,4.7497,0.1252,0
0.02689,106.9054879,-7.978,200,5,0.0854,0
0.02713,83.17637711,-7.77,225,5,0.0857,0
0.02736,65.16283941,-7.583,250,5,0.0861,0
0.02759,51.52286446,-7.414,275,5,0.0865,0
0.02782,41.0204103,-7.259,300,5,0.0868,0
0.02804,32.96097122,-7.116,325,5,0.0872,0
0.02826,26.66858665,-6.984,350,5,0.0875,0
0.02847,21.52781735,-6.861,375,5,0.0878,0
0.02867,17.61976046,-6.746,400,5,0.0881,0
0.02886,14.5881426,-6.638,425,5,0.0884,0
0.02902,12.58925412,-6.536,450,5,0.0887,0
0.02919,10.78946722,-6.44,475,5,0.089,0
0.02939,9.141132415,-6.348,500,5,0.0893,0
0.02959,7.816278046,-6.26,525,5,0.0896,0
0.02978,6.776415076,-6.176,550,5,0.0898,0
0.02997,5.929253246,-6.096,575,5,0.0901,0
0.03016,5.236004366,-6.02,600,5,0.0904,0
0.03053,4.111497211,-5.875,650,5,0.091,0
0.03091,3.30369541,-5.741,700,5,0.0915,0
0.03129,2.710191632,-5.616,750,5,0.0921,0
0.03167,2.25943577,-5.499,800,5,0.0926,0
0.03205,1.918668741,-5.388,850,5,0.0932,0
0.03242,1.651961798,-5.284,900,5,0.0937,0
0.0328,1.442115352,-5.185,950,5,0.0943,0
0.0332,1.267651866,-5.091,1000,5,0.0949,0
0.03402,1.002305238,-4.914,1100,5,0.096,0
0.03492,0.809095899,-4.752,1200,5,0.0973,0
0.03592,0.662216504,-4.601,1300,5,0.0987,0
0.03703,0.550807696,-4.459,1400,5,0.1002,0
0.03825,0.465586094,-4.325,1500,5,0.1018,0
0.03951,0.398107171,-4.199,1600,5,0.1035,0
0.04087,0.345939378,-4.079,1700,5,0.1053,0
0.04234,0.304789499,-3.964,1800,5,0.1071,0
0.04398,0.271019163,-3.853,1900,5,0.1092,0
0.04578,0.243781082,-3.747,2000,5,0.1114,0
0.04014,130.6170888,-8.054,200,5.2504,0.0782,0
0.0404,111.1731727,-7.847,225,5.2504,0.0784,0
0.04065,95.4992586,-7.661,250,5.2504,0.0787,0
0.0409,82.4138115,-7.493,275,5.2504,0.0789,0
0.04114,71.12135137,-7.339,300,5.2504,0.0792,0
0.04139,61.51768727,-7.198,325,5.2504,0.0794,0
0.04163,53.33348955,-7.066,350,5.2504,0.0796,0
0.04187,46.23810214,-6.944,375,5.2504,0.0798,0
0.04211,40.17908108,-6.829,400,5.2504,0.0801,0
0.04235,34.9945167,-6.722,425,5.2504,0.0803,0
0.0426,30.4789499,-6.62,450,5.2504,0.0805,0
0.04284,26.6072506,-6.524,475,5.2504,0.0808,0
0.04308,23.28091258,-6.432,500,5.2504,0.081,0
0.04332,20.37042078,-6.345,525,5.2504,0.0812,0
0.04356,17.86487575,-6.262,550,5.2504,0.0814,0
0.04381,15.6675107,-6.182,575,5.2504,0.0817,0
0.04406,13.77209469,-6.105,600,5.2504,0.0819,0
0.04458,10.73989412,-5.961,650,5.2504,0.0824,0
0.04508,8.590135215,-5.828,700,5.2504,0.0829,0
0.04556,7.063175543,-5.703,750,5.2504,0.0833,0
0.04604,5.902010802,-5.587,800,5.2504,0.0837,0
0.04653,5.023425895,-5.477,850,5.2504,0.0842,0
0.04702,4.315190768,-5.373,900,5.2504,0.0846,0
0.04752,3.749730022,-5.274,950,5.2504,0.0851,0
0.04803,3.30369541,-5.181,1000,5.2504,0.0855,0
0.04909,2.612161354,-5.006,1100,5.2504,0.0865,0
0.05023,2.118361135,-4.844,1200,5.2504,0.0875,0
0.0515,1.753880502,-4.695,1300,5.2504,0.0886,0
0.0529,1.465547841,-4.554,1400,5.2504,0.0897,0
0.05443,1.241652308,-4.422,1500,5.2504,0.091,0
0.05605,1.066596121,-4.297,1600,5.2504,0.0924,0
0.05781,0.931107875,-4.178,1700,5.2504,0.0938,0
0.05967,0.82603795,-4.065,1800,5.2504,0.0953,0
0.06174,0.739605275,-3.957,1900,5.2504,0.097,0
0.06399,0.669884609,-3.852,2000,5.2504,0.0987,0
0.0005,0.237684029,-7.705,200,3,0.1169,0.5
0.00053,0.148593564,-7.479,225,3,0.1198,0.5
0.00055,0.097050997,-7.277,250,3,0.1225,0.5
0.00058,0.065463617,-7.092,275,3,0.1253,0.5
0.0006,0.045708819,-6.922,300,3,0.128,0.5
0.00063,0.032062693,-6.764,325,3,0.1308,0.5
0.00066,0.022698649,-6.619,350,3,0.1333,0.5
0.00068,0.016672472,-6.486,375,3,0.1353,0.5
0.00069,0.012705741,-6.364,400,3,0.1368,0.5
0.0007,0.009977001,-6.25,425,3,0.1382,0.5
0.00072,0.008184648,-6.141,450,3,0.1398,0.5
0.00074,0.006807694,-6.038,475,3,0.1413,0.5
