mass,age,luminosity,temperature,gravity,radius,metallicity
0.00066,0.009549926,-6.276,425,3,0.1341,-0.5
0.00068,0.007112135,-6.167,450,3,0.1356,-0.5
0.00069,0.00519996,-6.064,475,3,0.1371,-0.5
0.00071,0.003881504,-5.967,500,3,0.1383,-0.5
0.00072,0.003213661,-5.875,525,3,0.1394,-0.5
0.00073,0.002792544,-5.788,550,3,0.1405,-0.5
0.00074,0.002460368,-5.705,575,3,0.1415,-0.5
0.00075,0.00218273,-5.624,600,3,0.1426,-0.5
0.00077,0.001737801,-5.471,650,3,0.1449,-0.5
0.0008,0.001406048,-5.328,700,3,0.1472,-0.5
0.00083,0.001156112,-5.195,750,3,0.1496,-0.5
0.00085,0.000968278,-5.069,800,3,0.1519,-0.5
0.00088,0.000822243,-4.95,850,3,0.1544,-0.5
0.00091,0.000711214,-4.836,900,3,0.157,-0.5
0.00094,0.000620869,-4.728,950,3,0.1595,-0.5
0.00097,0.000548277,-4.626,1000,3,0.162,-0.5
0.00105,0.000431519,-4.425,1100,3,0.1686,-0.5
0.0011,0.000292415,-4.252,1200,3,0.1729,-0.5
0.00116,0.000203704,-4.092,1300,3,0.1772,-0.5
0.00122,0.000146555,-3.941,1400,3,0.1817,-0.5
0.00128,0.000109396,-3.8,1500,3,0.1864,-0.5
0.00135,8.47227E-05,-3.665,1600,3,0.1913,-0.5
0.00142,6.85488E-05,-3.537,1700,3,0.1963,-0.5
0.0015,5.79429E-05,-3.415,1800,3,0.2016,-0.5
0.0016,4.88652E-05,-3.294,1900,3,0.208,-0.5
0.00168,3.99025E-05,-3.183,2000,3,0.2132,-0.5
0.00082,0.317687407,-7.745,200,3.2504,0.1117,-0.5
0.00085,0.219785987,-7.526,225,3.2504,0.1135,-0.5
0.00087,0.158854675,-7.33,250,3.2504,0.1153,-0.5
0.0009,0.117760597,-7.151,275,3.2504,0.117,-0.5
0.00092,0.089125094,-6.988,300,3.2504,0.1187,-0.5
0.00095,0.068548823,-6.837,325,3.2504,0.1203,-0.5
0.00098,0.05333349,-6.696,350,3.2504,0.122,-0.5
0.001,0.041975898,-6.564,375,3.2504,0.1237,-0.5
0.00103,0.032359366,-6.441,400,3.2504,0.1253,-0.5
0.00106,0.024888573,-6.325,425,3.2504,0.1268,-0.5
0.00108,0.019678863,-6.216,450,3.2504,0.1282,-0.5
0.0011,0.015848932,-6.114,475,3.2504,0.1294,-0.5
0.00112,0.013273945,-6.018,500,3.2504,0.1305,-0.5
0.00114,0.011220185,-5.926,525,3.2504,0.1315,-0.5
0.00115,0.009660509,-5.839,550,3.2504,0.1324,-0.5
0.00117,0.0083946,-5.756,575,3.2504,0.1334,-0.5
0.00119,0.007345139,-5.676,600,3.2504,0.1343,-0.5
0.00122,0.005714786,-5.524,650,3.2504,0.1362,-0.5
0.00125,0.004528976,-5.384,700,3.2504,0.1381,-0.5
0.00129,0.003672823,-5.252,750,3.2504,0.1401,-0.5
0.00132,0.003019952,-5.128,800,3.2504,0.142,-0.5
0.00136,0.002523481,-5.01,850,3.2504,0.144,-0.5
0.0014,0.002133045,-4.898,900,3.2504,0.1461,-0.5
0.00144,0.001819701,-4.792,950,3.2504,0.1483,-0.5
0.00149,0.001570363,-4.69,1000,3.2504,0.1504,-0.5
0.00157,0.001174898,-4.5,1100,3.2504,0.1547,-0.5
0.00166,0.000879023,-4.325,1200,3.2504,0.159,-0.5
0.00176,0.000682339,-4.162,1300,3.2504,0.1635,-0.5
0.00186,0.000549541,-4.009,1400,3.2504,0.1682,-0.5
0.00196,0.000459198,-3.865,1500,3.2504,0.1729,-0.5
0.00208,0.000383707,-3.729,1600,3.2504,0.1778,-0.5
0.00219,0.0003155,-3.599,1700,3.2504,0.1828,-0.5
0.00232,0.000265461,-3.476,1800,3.2504,0.1879,-0.5
0.00245,0.000228034,-3.359,1900,3.2504,0.193,-0.5
0.00257,0.000195434,-3.248,2000,3.2504,0.198,-0.5
0.00142,0.779830111,-7.756,200,3.4997,0.1103,-0.5
0.00146,0.545757861,-7.539,225,3.4997,0.1118,-0.5
0.0015,0.396278034,-7.344,250,3.4997,0.1134,-0.5
0.00154,0.291742701,-7.167,275,3.4997,0.1149,-0.5
0.00158,0.217770977,-7.005,300,3.4997,0.1164,-0.5
0.00162,0.16519618,-6.855,325,3.4997,0.1178,-0.5
0.00166,0.126182753,-6.716,350,3.4997,0.1192,-0.5
0.0017,0.097050997,-6.586,375,3.4997,0.1206,-0.5
0.00174,0.074989421,-6.463,400,3.4997,0.122,-0.5
0.00178,0.058076442,-6.349,425,3.4997,0.1234,-0.5
0.00181,0.046025657,-6.241,450,3.4997,0.1246,-0.5
0.00184,0.03767038,-6.14,475,3.4997,0.1256,-0.5
0.00187,0.031550046,-6.044,500,3.4997,0.1266,-0.5
0.00189,0.026915348,-5.953,525,3.4997,0.1275,-0.5
0.00192,0.023173946,-5.867,550,3.4997,0.1283,-0.5
0.00194,0.020137242,-5.784,575,3.4997,0.1291,-0.5
0.00197,0.01770109,-5.705,600,3.4997,0.1299,-0.5
0.00202,0.013867558,-5.555,650,3.4997,0.1315,-0.5
0.00207,0.011015393,-5.416,700,3.4997,0.1331,-0.5
0.00212,0.008851156,-5.286,750,3.4997,0.1347,-0.5
0.00217,0.007227698,-5.163,800,3.4997,0.1363,-0.5
0.00221,0.006095369,-5.049,850,3.4997,0.1377,-0.5
0.00226,0.005236004,-4.941,900,3.4997,0.1391,-0.5
0.00231,0.004539416,-4.838,950,3.4997,0.1406,-0.5
0.00236,0.003926449,-4.738,1000,3.4997,0.1423,-0.5
0.00248,0.003006076,-4.552,1100,3.4997,0.1458,-0.5
0.00261,0.002344229,-4.378,1200,3.4997,0.1496,-0.5
0.00275,0.001883649,-4.216,1300,3.4997,0.1536,-0.5
0.00291,0.001559553,-4.063,1400,3.4997,0.1579,-0.5
0.00307,0.001324342,-3.92,1500,3.4997,0.1623,-0.5
0.00325,0.001122018,-3.783,1600,3.4997,0.1669,-0.5
0.00346,0.000990832,-3.65,1700,3.4997,0.1723,-0.5
0.00371,0.000877001,-3.522,1800,3.4997,0.1783,-0.5
0.00397,0.00077983,-3.398,1900,3.4997,0.1845,-0.5
0.00427,0.000695024,-3.276,2000,3.4997,0.1915,-0.5
0.00249,1.887991349,-7.762,200,3.7497,0.1095,-0.5
0.00254,1.324341535,-7.547,225,3.7497,0.1108,-0.5
0.0026,0.952796164,-7.354,250,3.7497,0.1121,-0.5
0.00266,0.701455298,-7.179,275,3.7497,0.1133,-0.5
0.00272,0.526017266,-7.018,300,3.7497,0.1146,-0.5
0.00278,0.400866718,-6.87,325,3.7497,0.1158,-0.5
0.00284,0.308318795,-6.732,350,3.7497,0.117,-0.5
0.0029,0.239331576,-6.603,375,3.7497,0.1182,-0.5
0.00296,0.185780446,-6.482,400,3.7497,0.1194,-0.5
0.00301,0.144543977,-6.369,425,3.7497,0.1206,-0.5
0.00307,0.113762729,-6.262,450,3.7497,0.1216,-0.5
0.00311,0.092257143,-6.161,475,3.7497,0.1226,-0.5
0.00316,0.077268059,-6.067,500,3.7497,0.1234,-0.5
0.00319,0.06622165,-5.977,525,3.7497,0.1241,-0.5
0.00323,0.057016427,-5.891,550,3.7497,0.1248,-0.5
0.00327,0.049431069,-5.809,575,3.7497,0.1255,-0.5
0.0033,0.043251383,-5.73,600,3.7497,0.1262,-0.5
0.00337,0.033728731,-5.582,650,3.7497,0.1276,-0.5
0.00345,0.026915348,-5.444,700,3.7497,0.1289,-0.5
0.00352,0.021827299,-5.315,750,3.7497,0.1303,-0.5
0.00359,0.018071741,-5.194,800,3.7497,0.1316,-0.5
0.00366,0.015240528,-5.08,850,3.7497,0.1329,-0.5
0.00373,0.013182567,-4.973,900,3.7497,0.1341,-0.5
0.0038,0.011428783,-4.871,950,3.7497,0.1354,-0.5
0.00389,0.009908319,-4.772,1000,3.7497,0.1369,-0.5
0.00406,0.00762079,-4.587,1100,3.7497,0.14,-0.5
0.00426,0.005970353,-4.416,1200,3.7497,0.1433,-0.5
0.00446,0.004852885,-4.256,1300,3.7497,0.1467,-0.5
0.00468,0.004008667,-4.107,1400,3.7497,0.1503,-0.5
0.00492,0.003388442,-3.965,1500,3.7497,0.154,-0.5
0.00518,0.002917427,-3.831,1600,3.7497,0.158,-0.5
0.00546,0.002529298,-3.703,1700,3.7497,0.1623,-0.5
0.00579,0.002243882,-3.578,1800,3.7497,0.1671,-0.5
0.00617,0.002009093,-3.456,1900,3.7497,0.1724,-0.5
0.00659,0.00181134,-3.338,2000,3.7497,0.1783,-0.5
0.00426,4.602565736,-7.779,200,4,0.1074,-0.5
0.00434,3.213660539,-7.566,225,4,0.1084,-0.5
0.00442,2.322736796,-7.375,250,4,0.1094,-0.5
0.0045,1.721868575,-7.201,275,4,0.1104,-0.5
0.00458,1.294195841,-7.042,300,4,0.1115,-0.5
0.00467,0.986279486,-6.895,325,4,0.1125,-0.5
0.00475,0.760326277,-6.759,350,4,0.1135,-0.5
0.00483,0.591561634,-6.631,375,4,0.1144,-0.5
0.00492,0.461317575,-6.512,400,4,0.1154,-0.5
0.005,0.359749335,-6.399,425,4,0.1164,-0.5
0.00508,0.2831392,-6.293,450,4,0.1173,-0.5
0.00514,0.231206479,-6.194,475,4,0.1181,-0.5
0.0052,0.195884467,-6.1,500,4,0.1187,-0.5
0.00525,0.16943378,-6.011,525,4,0.1193,-0.5
0.0053,0.146217717,-5.926,550,4,0.1199,-0.5
0.00536,0.127057411,-5.844,575,4,0.1205,-0.5
0.00541,0.110662378,-5.766,600,4,0.1211,-0.5
0.00552,0.087096359,-5.618,650,4,0.1223,-0.5
0.00562,0.07014553,-5.481,700,4,0.1235,-0.5
0.00573,0.057676646,-5.353,750,4,0.1246,-0.5
0.00584,0.04819478,-5.233,800,4,0.1258,-0.5
0.00595,0.040831939,-5.12,850,4,0.127,-0.5
0.00606,0.034914032,-5.012,900,4,0.1282,-0.5
0.00618,0.029922646,-4.91,950,4,0.1295,-0.5
0.00631,0.025822602,-4.812,1000,4,0.1308,-0.5
0.00657,0.019769696,-4.628,1100,4,0.1335,-0.5
0.00685,0.015631476,-4.459,1200,4,0.1363,-0.5
0.00714,0.012647363,-4.302,1300,4,0.1392,-0.5
0.00745,0.010399202,-4.155,1400,4,0.1421,-0.5
0.00777,0.008790225,-4.017,1500,4,0.1451,-0.5
0.00812,0.007568329,-3.886,1600,4,0.1483,-0.5
0.00849,0.006591739,-3.761,1700,4,0.1517,-0.5
0.00891,0.005821032,-3.641,1800,4,0.1554,-0.5
0.00939,0.005211947,-3.524,1900,4,0.1595,-0.5
0.00993,0.004698941,-3.411,2000,4,0.164,-0.5
0.00705,11.37627286,-7.81,200,4.2504,0.1036,-0.5
0.00715,7.925013305,-7.599,225,4.2504,0.1043,-0.5
0.00726,5.72796031,-7.41,250,4.2504,0.1051,-0.5
0.00737,4.23642966,-7.238,275,4.2504,0.1059,-0.5
0.00748,3.176874071,-7.08,300,4.2504,0.1067,-0.5
0.00759,2.426610095,-6.934,325,4.2504,0.1075,-0.5
0.0077,1.87068214,-6.799,350,4.2504,0.1083,-0.5
0.00781,1.455459081,-6.673,375,4.2504,0.1091,-0.5
0.00792,1.137627286,-6.555,400,4.2504,0.1098,-0.5
0.00803,0.893305484,-6.444,425,4.2504,0.1106,-0.5
0.00813,0.711213514,-6.339,450,4.2504,0.1113,-0.5
0.00822,0.588843655,-6.241,475,4.2504,0.1119,-0.5
0.00829,0.504661298,-6.148,500,4.2504,0.1124,-0.5
0.00837,0.435511874,-6.059,525,4.2504,0.1129,-0.5
0.00844,0.375837404,-5.974,550,4.2504,0.1134,-0.5
0.00852,0.327340695,-5.893,575,4.2504,0.1139,-0.5
0.0086,0.287078058,-5.815,600,4.2504,0.1144,-0.5
0.00874,0.226464431,-5.669,650,4.2504,0.1154,-0.5
0.00889,0.183231442,-5.533,700,4.2504,0.1164,-0.5
0.00904,0.151356125,-5.406,750,4.2504,0.1173,-0.5
0.00919,0.126765187,-5.286,800,4.2504,0.1183,-0.5
0.00935,0.107151931,-5.174,850,4.2504,0.1193,-0.5
0.00951,0.091622049,-5.067,900,4.2504,0.1204,-0.5
0.00968,0.078886012,-4.965,950,4.2504,0.1214,-0.5
0.00985,0.068548823,-4.869,1000,4.2504,0.1225,-0.5
0.01022,0.053456436,-4.687,1100,4.2504,0.1247,-0.5
0.0106,0.043251383,-4.52,1200,4.2504,0.1271,-0.5
0.01101,0.035318317,-4.365,1300,4.2504,0.1295,-0.5
0.01139,0.031260794,-4.221,1400,4.2504,0.1317,-0.5
0.01179,0.029444216,-4.086,1500,4.2504,0.134,-0.5
0.01219,0.029991625,-3.96,1600,4.2504,0.1363,-0.5
0.01267,0.035809644,-3.838,1700,4.2504,0.1389,-0.5
0.0132,0.044565625,-3.72,1800,4.2504,0.1418,-0.5
0.0138,0.042559841,-3.607,1900,4.2504,0.1449,-0.5
0.01448,0.036982818,-3.497,2000,4.2504,0.1485,-0.5
0.01126,26.66858665,-7.856,200,4.4997,0.0983,-0.5
0.0114,19.40885878,-7.646,225,4.4997,0.0989,-0.5
0.01154,14.28893959,-7.458,250,4.4997,0.0995,-0.5
0.01168,10.64143018,-7.287,275,4.4997,0.1001,-0.5
0.01182,8.090958992,-7.13,300,4.4997,0.1007,-0.5
0.01197,6.266138647,-6.986,325,4.4997,0.1013,-0.5
0.01211,4.94310687,-6.852,350,4.4997,0.1019,-0.5
0.01226,3.926449354,-6.727,375,4.4997,0.1025,-0.5
0.0124,3.140508694,-6.61,400,4.4997,0.1031,-0.5
0.01254,2.564484037,-6.5,425,4.4997,0.1037,-0.5
0.01266,2.128139046,-6.396,450,4.4997,0.1042,-0.5
0.01278,1.794733627,-6.298,475,4.4997,0.1047,-0.5
0.01288,1.531087462,-6.206,500,4.4997,0.1051,-0.5
0.01299,1.321295634,-6.117,525,4.4997,0.1055,-0.5
0.01309,1.142878335,-6.033,550,4.4997,0.106,-0.5
0.01319,0.997700064,-5.953,575,4.4997,0.1064,-0.5
0.01329,0.877000821,-5.875,600,4.4997,0.1068,-0.5
0.01349,0.685488226,-5.73,650,4.4997,0.1076,-0.5
0.01369,0.545757861,-5.595,700,4.4997,0.1084,-0.5
0.01389,0.444631267,-5.469,750,4.4997,0.1091,-0.5
0.01409,0.365594792,-5.35,800,4.4997,0.1099,-0.5
0.01429,0.307609681,-5.239,850,4.4997,0.1107,-0.5
0.0145,0.263633139,-5.133,900,4.4997,0.1115,-0.5
0.01472,0.228034207,-5.033,950,4.4997,0.1123,-0.5
0.01493,0.198152703,-4.937,1000,4.4997,0.1132,-0.5
0.01541,0.152756606,-4.758,1100,4.4997,0.115,-0.5
0.01593,0.11994993,-4.593,1200,4.4997,0.1169,-0.5
0.01647,0.095940063,-4.439,1300,4.4997,0.1188,-0.5
0.01696,0.080352612,-4.297,1400,4.4997,0.1206,-0.5
0.01745,0.069662651,-4.165,1500,4.4997,0.1224,-0.5
0.01796,0.06095369,-4.041,1600,4.4997,0.1241,-0.5
0.01859,0.05370318,-3.92,1700,4.4997,0.1263,-0.5
0.0193,0.047752927,-3.805,1800,4.4997,0.1286,-0.5
0.02003,0.042461956,-3.695,1900,4.4997,0.1311,-0.5
0.02087,0.038282474,-3.588,2000,4.4997,0.1338,-0.5
0.01753,56.88529308,-7.914,200,4.7497,0.0919,-0.5
0.01771,43.75221052,-7.705,225,4.7497,0.0924,-0.5
0.01789,33.49654392,-7.517,250,4.7497,0.0929,-0.5
0.01807,25.70395783,-7.347,275,4.7497,0.0934,-0.5
0.01825,19.6788629,-7.192,300,4.7497,0.0938,-0.5
0.01843,15.13561248,-7.048,325,4.7497,0.0943,-0.5
0.01861,11.77605974,-6.915,350,4.7497,0.0947,-0.5
0.0188,9.225714272,-6.791,375,4.7497,0.0952,-0.5
0.01898,7.277798045,-6.675,400,4.7497,0.0957,-0.5
0.01916,5.807644175,-6.565,425,4.7497,0.0961,-0.5
0.01933,4.720630413,-6.462,450,4.7497,0.0966,-0.5
0.01949,3.872576449,-6.365,475,4.7497,0.097,-0.5
0.01965,3.228494122,-6.272,500,4.7497,0.0973,-0.5
0.01979,2.741574172,-6.184,525,4.7497,0.0977,-0.5
0.01993,2.360478233,-6.101,550,4.7497,0.098,-0.5
0.02006,2.055890596,-6.021,575,4.7497,0.0984,-0.5
0.02018,1.819700859,-5.944,600,4.7497,0.0987,-0.5
0.02043,1.438798578,-5.8,650,4.7497,0.0993,-0.5
0.02068,1.174897555,-5.666,700,4.7497,0.0999,-0.5
0.02093,0.970509967,-5.54,750,4.7497,0.1005,-0.5
0.02119,0.810961058,-5.423,800,4.7497,0.1011,-0.5
0.02145,0.68706844,-5.312,850,4.7497,0.1017,-0.5
0.02172,0.591561634,-5.208,900,4.7497,0.1024,-0.5
0.022,0.512861384,-5.108,950,4.7497,0.103,-0.5
0.02229,0.44874539,-5.013,1000,4.7497,0.1037,-0.5
0.0229,0.345143739,-4.836,1100,4.7497,0.1051,-0.5
0.02356,0.271643927,-4.673,1200,4.7497,0.1066,-0.5
0.02427,0.217270118,-4.521,1300,4.7497,0.1082,-0.5
0.02497,0.180301774,-4.38,1400,4.7497,0.1097,-0.5
0.02568,0.153108746,-4.248,1500,4.7497,0.1113,-0.5
0.02643,0.131825674,-4.123,1600,4.7497,0.1129,-0.5
0.02726,0.114551294,-4.004,1700,4.7497,0.1147,-0.5
0.02809,0.101391139,-3.892,1800,4.7497,0.1164,-0.5
0.02899,0.090991327,-3.784,1900,4.7497,0.1182,-0.5
0.02997,0.082413812,-3.681,2000,4.7497,0.1202,-0.5
0.02667,115.0800389,-7.982,200,5,0.085,-0.5
0.02689,91.20108394,-7.773,225,5,0.0854,-0.5
0.02712,72.44359601,-7.587,250,5,0.0857,-0.5
0.02735,57.67664634,-7.417,275,5,0.0861,-0.5
0.02758,46.02565736,-7.263,300,5,0.0865,-0.5
0.02781,36.72823005,-7.12,325,5,0.0868,-0.5
0.02804,29.37649652,-6.988,350,5,0.0872,-0.5
0.02827,23.55049284,-6.864,375,5,0.0875,-0.5
0.0285,18.87991349,-6.749,400,5,0.0879,-0.5
0.02873,15.13561248,-6.64,425,5,0.0882,-0.5
0.02896,12.24616199,-6.537,450,5,0.0886,-0.5
0.02919,9.931160484,-6.44,475,5,0.0889,-0.5
0.0294,8.165823714,-6.347,500,5,0.0893,-0.5
0.0296,6.839116473,-6.26,525,5,0.0896,-0.5
0.02978,5.847900841,-6.176,550,5,0.0898,-0.5
0.02994,5.12861384,-6.097,575,5,0.0901,-0.5
0.0301,4.549880602,-6.021,600,5,0.0903,-0.5
0.03039,3.647539469,-5.877,650,5,0.0908,-0.5
0.03069,2.999162519,-5.744,700,5,0.0912,-0.5
0.03101,2.494594727,-5.62,750,5,0.0917,-0.5
0.03134,2.089296131,-5.503,800,5,0.0922,-0.5
0.03169,1.77827941,-5.393,850,5,0.0927,-0.5
0.03204,1.527566058,-5.289,900,5,0.0932,-0.5
0.0324,1.321295634,-5.19,950,5,0.0937,-0.5
0.03278,1.156112242,-5.096,1000,5,0.0943,-0.5
0.03356,0.897428795,-4.92,1100,5,0.0954,-0.5
0.03439,0.711213514,-4.759,1200,5,0.0965,-0.5
0.0353,0.575439937,-4.608,1300,5,0.0978,-0.5
0.03627,0.473151259,-4.468,1400,5,0.0991,-0.5
0.03728,0.394457302,-4.336,1500,5,0.1005,-0.5
0.03836,0.33419504,-4.211,1600,5,0.102,-0.5
0.03948,0.287739841,-4.094,1700,5,0.1034,-0.5
0.04056,0.254097271,-3.983,1800,5,0.1048,-0.5
0.04168,0.227509743,-3.877,1900,5,0.1063,-0.5
0.04292,0.207014135,-3.775,2000,5,0.1079,-0.5
0.04005,204.6444637,-8.055,200,5.2504,0.0781,-0.5
0.04031,168.2674061,-7.848,225,5.2504,0.0783,-0.5
0.04058,136.4583137,-7.662,250,5.2504,0.0786,-0.5
0.04087,110.153931,-7.493,275,5.2504,0.0789,-0.5
0.04115,89.33054837,-7.339,300,5.2504,0.0792,-0.5
0.04143,72.77798045,-7.197,325,5.2504,0.0794,-0.5
0.04171,59.70352866,-7.066,350,5.2504,0.0797,-0.5
0.04199,49.20395357,-6.943,375,5.2504,0.08,-0.5
0.04226,40.83193863,-6.828,400,5.2504,0.0802,-0.5
0.04253,34.04081897,-6.72,425,5.2504,0.0805,-0.5
0.04279,28.57590543,-6.618,450,5.2504,0.0807,-0.5
0.04304,24.043628,-6.522,475,5.2504,0.081,-0.5
0.04328,20.37042078,-6.43,500,5.2504,0.0812,-0.5
0.04352,17.29816359,-6.343,525,5.2504,0.0814,-0.5
0.04376,14.72312502,-6.26,550,5.2504,0.0816,-0.5
0.04394,13.06170888,-6.181,575,5.2504,0.0818,-0.5
0.04412,11.74897555,-6.105,600,5.2504,0.082,-0.5
0.04449,9.506047937,-5.962,650,5.2504,0.0823,-0.5
0.0449,7.726805851,-5.829,700,5.2504,0.0827,-0.5
0.04532,6.397348355,-5.706,750,5.2504,0.0831,-0.5
0.04574,5.395106225,-5.589,800,5.2504,0.0835,-0.5
0.04617,4.602565736,-5.48,850,5.2504,0.0839,-0.5
0.04661,3.962780343,-5.377,900,5.2504,0.0842,-0.5
0.04706,3.435579479,-5.279,950,5.2504,0.0847,-0.5
0.04753,3.006076303,-5.185,1000,5.2504,0.0851,-0.5
0.04853,2.349632821,-5.011,1100,5.2504,0.086,-0.5
0.0496,1.879316817,-4.85,1200,5.2504,0.0869,-0.5
0.05074,1.531087462,-4.701,1300,5.2504,0.0879,-0.5
0.05196,1.267651866,-4.562,1400,5.2504,0.089,-0.5
0.05326,1.066596121,-4.431,1500,5.2504,0.0901,-0.5
0.05462,0.912010839,-4.308,1600,5.2504,0.0912,-0.5
0.05607,0.790678628,-4.192,1700,5.2504,0.0924,-0.5
0.05761,0.695024318,-4.081,1800,5.2504,0.0937,-0.5
0.05923,0.619441075,-3.975,1900,5.2504,0.095,-0.5
0.06099,0.559757601,-3.873,2000,5.2504,0.0964,-0.5